linh_vuc,dataset_name,type_file,link
Giáo dục,Danh sách trường học tại Thành phố Hà Nội,XLSX,https://opendata.thanhhoa.gov.vn/dataset/a371ad01-63f8-4e10-bc83-3f4e0fc098b9/resource/319b1bb2-c567-4b73-9582-9fc3008f805c/download/s-gdt-ha-ni_thcs.xlsx
Giáo dục,Danh sách trường học tại Thành phố Hà Nội,XLSX,https://opendata.thanhhoa.gov.vn/dataset/a371ad01-63f8-4e10-bc83-3f4e0fc098b9/resource/61505e4c-a23e-40c7-a8f5-14242617f762/download/s-gdt-ha-ni_thpt.xlsx
Giáo dục,Danh sách trường học tại Thành phố Hà Nội,XLSX,https://opendata.thanhhoa.gov.vn/dataset/a371ad01-63f8-4e10-bc83-3f4e0fc098b9/resource/78e62d95-8d20-48d8-b4ff-ec4366556f8b/download/th.xlsx
Giáo dục,"Thông báo công khai thông tin về các hoạt động nghiên cứu khoa học, chuyển giao công nghệ, sản xuất thử và tư vấn của trường đại học hồng đức năm 2021-2022",PDF,https://opendata.thanhhoa.gov.vn/dataset/0529d57d-2333-4b74-b183-7e5fc6d5b061/resource/c0447af2-8635-4954-a944-7fbab2642125/download/thong-bao-cong-khai-thong-tin-ve-cac-hoat-dong-nghien-cuu-khoa-hoc-cua-truong-dh-hong-duc-nam-20.pdf
Giáo dục,Danh sách trường trung học phổ thông tỉnh Long An năm học 2019-2020,XLSX,https://opendata.thanhhoa.gov.vn/dataset/9f64f289-fc39-4875-adb6-f0f2277d8f1e/resource/6c376f41-c58f-42d8-8ddb-a7e2d26fd1b6/download/s-gdt-long-an_thpt.xlsx
Giáo dục,Thống kê đội ngũ giảng viên năm học 2022-2023,PDF,https://opendata.thanhhoa.gov.vn/dataset/341b081e-e962-4f0b-90fc-c886df119e64/resource/2ea9e246-d256-4de8-974e-96de39ff89c3/download/thng-ke-i-ng-ging-vien-nm-hc-2022-2023.pdf
Xã Hội,Lĩnh vực thành lập và hoạt động của liên hiệp hợp tác xã,XLSX,https://opendata.thanhhoa.gov.vn/dataset/2a870808-34d7-4909-8581-1964f65db948/resource/eb1883cb-24bd-40c7-8b13-0c70115afc1a/download/lnh-vc-thanh-lp-va-hot-ng-ca-lien-hip-hp-tac-xa.xlsx
Giáo dục,Danh sách trường trung học phổ thông tỉnh Nghệ An năm học 2019-2020,XLSX,https://opendata.thanhhoa.gov.vn/dataset/8d18e7b1-24f9-4be6-8be4-9e3994bff921/resource/613d5437-04dd-456b-b509-e60781c7bbf6/download/s-gdt-ngh-an_thpt.xlsx
Giáo dục,Thông tin chất lượng đào tạo thực tế của Trường ĐH Hồng Đức năm học 2021-2022,PDF,https://opendata.thanhhoa.gov.vn/dataset/96c7c329-c00e-4971-b94a-0b1e58078f1d/resource/a128da93-b51a-43b4-b254-1b112eee637f/download/thong-tin-cht-lng-ao-to-thc-t-ca-trng-h-hng-c-nm-hc-2021-2022.pdf
Tài nguyên và môi trường,Danh sách các cống,XLS,https://opendata.thanhhoa.gov.vn/dataset/61586a75-b562-446e-ac38-5339cace6ac0/resource/34dae23f-c240-4ab2-899d-507929d5caef/download/danh-sach-cac-cng.xls
Tài nguyên và môi trường,Danh sách các trạm khí tượng,XLSX,https://opendata.thanhhoa.gov.vn/dataset/ab3a6307-5f76-4268-bb7a-0d777333d2c8/resource/695a4ab5-f11d-4555-9c7d-200d11da6ab7/download/trm-khi-tng.xlsx
Tài nguyên và môi trường,Danh sách các trạm thủy văn,XLSX,https://opendata.thanhhoa.gov.vn/dataset/681ab40c-4812-46d2-882f-29ddec1ec0a3/resource/e63184bb-f42f-4c05-ad7a-41383550ff71/download/trm-thu-vn.xlsx
Tài nguyên và môi trường,Danh sách điểm khai thác,XLS,https://opendata.thanhhoa.gov.vn/dataset/88dd5d36-0237-4343-a5e9-561cd26822b3/resource/6990ac9a-9a2b-4c93-9890-7c3911d45012/download/danh-sanh-im-khai-thac.xls
Tài nguyên và môi trường,Danh sách điểm khai thác,XLS,https://opendata.thanhhoa.gov.vn/dataset/88dd5d36-0237-4343-a5e9-561cd26822b3/resource/5a551b7e-c0aa-4857-936e-cd303f0cd830/download/danh-sanh-im-khai-thac.xls
Tài nguyên và môi trường,Danh sách các hồ tự nhiên trên địa bàn tỉnh Thanh Hóa,XLS,https://opendata.thanhhoa.gov.vn/dataset/b1dddade-f3c3-4787-81c9-f5db4e88eeea/resource/6a76a084-f0bd-43fa-8d6a-ba7139fa24a3/download/danh-sach-cac-h-t-nhien-tren-a-ban-tnh-thanh-hoa.xls
Tài nguyên và môi trường,Danh sách các đập tràn trên sông,XLS,https://opendata.thanhhoa.gov.vn/dataset/b55641e7-4640-4a32-b09d-4174392623a8/resource/8777d930-4137-4517-830e-3f2cc11fc02e/download/bao-cao-ngan-sach-cong-dan-tng-hp-can-i-thu-chi-ngan-sach-tnh-nm-2021.xls
Tài nguyên và môi trường,Danh sách các đập tràn trên sông,XLS,https://opendata.thanhhoa.gov.vn/dataset/b55641e7-4640-4a32-b09d-4174392623a8/resource/8c567551-eb5d-46ee-a347-f27029b79902/download/danh-sach-cac-p-tran-tren-song.xls
Tài nguyên và môi trường,Danh sách các lỗ khoan - giếng,XLS,https://opendata.thanhhoa.gov.vn/dataset/7c4c8301-3bda-46cb-966e-47bb4a91a1f9/resource/20e65599-6fcd-4adc-86ab-6ad3c8f7c889/download/danh-sach-cac-l-khoan-ging.xls
Tài nguyên và môi trường,Thông tin trạm khảo sát môi trường biển,XLSX,https://opendata.thanhhoa.gov.vn/dataset/96f26e9b-0086-4897-902d-4efbfb884482/resource/620b6c07-73c0-43ae-b0ff-ba9076d5b6a1/download/danh-sach-trm-kho-sat-moi-trng-nc-vung-b-bin-thanh-hoa.xlsx
Tài nguyên và môi trường,Danh sách sông suối,XLSX,https://opendata.thanhhoa.gov.vn/dataset/584f3fe5-2cf2-474a-affd-a3fd8a3ddd36/resource/8c3eb9f0-30a7-47a5-ad97-781265887063/download/song-sui.xlsx
Tài nguyên và môi trường,Danh sách điểm xả thải,XLSX,https://opendata.thanhhoa.gov.vn/dataset/93374e27-1ab1-4499-84cc-e3e16d14e258/resource/f67b7cf6-b22b-4757-a520-0c52eb17ce39/download/x-thi.xlsx
Tài nguyên và môi trường,Thông tin trạm khảo sát trầm tích,XLSX,https://opendata.thanhhoa.gov.vn/dataset/c7de4308-6166-4fac-81eb-b0e5ed15793b/resource/ab018c04-0961-4e59-ad1e-4dfc61e81577/download/trm-tich.xlsx
Xây dựng,Cấp chứng chỉ năng lực hoạt động xây dựng và chứng chỉ hành nghề hoạt động xây dựng,PDF,https://opendata.thanhhoa.gov.vn/dataset/36f8b258-e0a3-46ff-8445-0ce92b4b916f/resource/9b5025c7-0373-4e8c-83ea-aebae47fa5db/download/quyt-nh-cp-ccnl-21-9-2022.pdf
Xây dựng,Cấp chứng chỉ năng lực hoạt động xây dựng và chứng chỉ hành nghề hoạt động xây dựng,PDF,https://opendata.thanhhoa.gov.vn/dataset/36f8b258-e0a3-46ff-8445-0ce92b4b916f/resource/1acdee90-9eba-445e-b299-f8409013e36d/download/quyt-nh-cp-ccnl-14-9-2022.pdf
Giao thông vận tải,"Kế hoạch đào tạo, sát hạch cấp GPLX tháng 12 năm 2022",PDF,https://opendata.thanhhoa.gov.vn/dataset/eee15fc7-291c-4537-a75c-e6b0bc8a7246/resource/ea336e1e-4b46-4d51-89e3-137996a55674/download/ke-hoach-dao-tao-sat-hach-cap-gplx-thang-12-nam-202221_11_2022_15h28p55_signed.pdf
Kinh tế,Cân đối ngân sách địa phương quý 1 năm 2019,XLS,https://opendata.thanhhoa.gov.vn/dataset/4709a73f-d63d-4639-9ca8-6440adde2da8/resource/d5239541-48cc-4149-9bc9-c56e32928f38/download/can-i-ngan-sach-a-phng-quy-1-nm-2019.xls
Kinh tế,Cân đối ngân sách địa phương quý 1 năm 2021,XLS,https://opendata.thanhhoa.gov.vn/dataset/1f92171f-bf41-47cf-883e-0d50b8dad781/resource/4c8c5ac9-01c3-487e-8fae-e58f8d62c90b/download/can-i-ngan-sach-a-phng-quy-1-nm-2021.xls
Kinh tế,Cân đối ngân sách địa phương quý 1 năm 2020,XLS,https://opendata.thanhhoa.gov.vn/dataset/fcf47a0c-a371-4366-9e65-bdac51231c84/resource/f51633c2-dbe6-4e0f-9f87-9ec539a904f1/download/can-i-ngan-sach-a-phng-quy-1-nm-2020.xls
Kinh tế,Ước thực hiện chi ngân sách nhà nước quý 1 năm 2021,XLS,https://opendata.thanhhoa.gov.vn/dataset/be66c933-ba73-45f0-b985-39008562e932/resource/be4a7138-fec8-4232-8196-c015a3126b45/download/c-thc-hin-chi-ngan-sach-nha-nc-quy-1-nm-2021.xls
Kinh tế,Ước thực hiện thu ngân sách nhà nước quý 1 năm 2018,XLS,https://opendata.thanhhoa.gov.vn/dataset/799ce029-01b6-49f2-94dd-6f1e688ddd36/resource/0cdd3aa2-768e-43e8-934a-c6aa2e16981f/download/c-thc-hin-thu-ngan-sach-nha-nc-quy-1-nm-2018.xls
Kinh tế,Ước thực hiện thu ngân sách nhà nước quý 1 năm 2019,XLS,https://opendata.thanhhoa.gov.vn/dataset/c5e79e3b-f30e-4ecf-8785-0b65b7df7c2a/resource/242dccd1-5e7e-49a3-aea9-667d51537dcf/download/c-thc-hin-thu-ngan-sach-nha-nc-quy-1-nm-2019.xls
Kinh tế,Ước thực hiện chi ngân sách nhà nước quý 1 năm 2019,XLS,https://opendata.thanhhoa.gov.vn/dataset/60610568-f6a5-47ac-a530-0dc1e6f3b46b/resource/c77084df-da31-46c4-8d90-361172993702/download/c-thc-hin-chi-ngan-sach-nha-nc-quy-1-nm-2019.xls
Kinh tế,Ước thực hiện chi ngân sách nhà nước quý 3 năm 2019,XLS,https://opendata.thanhhoa.gov.vn/dataset/64f4442b-1205-479b-b8eb-26adec284741/resource/c13fb7e6-997e-4885-b950-7bc457ad879e/download/c-thc-hin-chi-ngan-sach-nha-nc-quy-3-nm-2019.xls
Kinh tế,Ước thực hiện chi ngân sách nhà nước quý 1 năm 2020,XLS,https://opendata.thanhhoa.gov.vn/dataset/4ef43560-9bbb-47b5-aa96-f8602d71ab26/resource/57a7bda7-a40e-4e90-98c4-477409b37921/download/c-thc-hin-chi-ngan-sach-nha-nc-quy-1-nm-2020.xls
Kinh tế,ƯỚC THỰC HIỆN THU NGÂN SÁCH NHÀ NƯỚC 3 THÁNG NĂM 2021,XLS,https://opendata.thanhhoa.gov.vn/dataset/7a67f82f-a60e-490b-a40a-c5ca30574730/resource/c427bc42-44fe-4bad-974b-47b9b1708c08/download/c-thc-hin-thu-ngan-sach-nha-nc-3-thang-nm-2021.xls
Kinh tế,Cân đối ngân sách địa phương quý 3 năm 2019,XLS,https://opendata.thanhhoa.gov.vn/dataset/e4c12352-d077-4ede-9d4e-010d00c704d7/resource/1afa007c-febd-4573-b30b-3a3a139ef5e5/download/can-i-ngan-sach-a-phng-quy-3-nm-2019.xls
Kinh tế,Ước thực hiện thu ngân sách nhà nước quý 1 năm 2020,XLS,https://opendata.thanhhoa.gov.vn/dataset/f314d8e8-64dd-4c86-8c36-b4b293230f9d/resource/0e972cef-71c1-4305-ae2b-546cf34e2cf3/download/c-thc-hin-thu-ngan-sach-nha-nc-quy-1-nm-2020.xls
Kinh tế,Ước thực hiện thu ngân sách nhà nước quý 1 năm 2020,CSV,/datastore/dump/0e972cef-71c1-4305-ae2b-546cf34e2cf3?bom=True
Kinh tế,Ước thực hiện thu ngân sách nhà nước quý 1 năm 2020,JSON,/datastore/dump/0e972cef-71c1-4305-ae2b-546cf34e2cf3?format=json
Kinh tế,Ước thực hiện thu ngân sách nhà nước quý 1 năm 2020,XML,/datastore/dump/0e972cef-71c1-4305-ae2b-546cf34e2cf3?format=xml
Nông Nghiệp,"Dữ liệu kiểm kê, tra cứu nguồn nước trong hệ thống hồ chứa thủy lợi lớn",PDF,https://opendata.thanhhoa.gov.vn/dataset/ae2bafcd-ca69-4a23-9ea8-541dd225324d/resource/8fad86c8-1596-4163-9436-5bf6748370ea/download/du-lieu-kiem-ke-tra-cuu-nguon-nuoc.pdf
Kinh tế,"Cân đối nguồn thu, chi dự toán ngân sách cấp tỉnh và ngân sách huyện năm 2019",XLSX,https://opendata.thanhhoa.gov.vn/dataset/729e3029-ddb6-4b51-ac85-b6424ddc1dcb/resource/b86d0a63-e147-4d4d-ab06-b16d12e6976b/download/can-i-ngun-thu-chi-d-toan-ngan-sach-cp-tnh-va-ngan-sach-huyn-nm-2019.xlsx
Nông Nghiệp,Dữ liệu hạn ngạch Giấy phép khai thác thủy sản tại vùng ven bờ và vùng lộng,XLSX,https://opendata.thanhhoa.gov.vn/dataset/ce79f06e-bc49-4777-b6e3-40e85595f43e/resource/6a02b91a-1168-494c-8256-cba48418d6cd/download/d-liu-hn-ngch-gpkt-thy-sn.xlsx
Nông Nghiệp,Dữ liệu Cơ sở đủ điều kiện ATTP nông lâm thủy sản,PDF,https://opendata.thanhhoa.gov.vn/dataset/9ab0dd41-d952-4566-8d0a-1fd56aa0cc73/resource/d06f55d0-bfa7-43de-bda9-2199fd10a4b0/download/c-s-iu-kin-attp.pdf
Nông Nghiệp,Dữ liệu Bản Tự công bố sản phẩm của các cơ sở sản xuất thực phẩm nông lâm thủy sản,PDF,https://opendata.thanhhoa.gov.vn/dataset/099d0891-56f3-44ca-9f1f-7fa1590414b1/resource/48838d58-b3a3-4ac8-b2ce-0467fd981f3a/download/bn-t-cong-sn-phm-ca-cac-cssx-tp.pdf
Nông Nghiệp,Danh sách các cơ sở được cấp Giấy chứng nhận an toàn dịch bệnh,XLS,https://opendata.thanhhoa.gov.vn/dataset/08be2250-780f-4757-893d-fbd7dfd654b9/resource/ee872686-a00d-4678-ad19-ee245709b077/download/danh-sach-cp-giy-c-s-atdb.xls
